#SampleID	ERZ484725	ERZ484726	ERZ484728	ERZ484729	ERZ484732	ERZ484733	ERZ484736	ERZ650672	OFLK01	OFLL01	OFLM01	OFLN01	OFLO01	OFLP01	OFLQ01	OFLR01	OFLS01	OFLT01	OFLU01	OFLV01	OFLW01	OFRN01
sk__Bacteria;k__;p__Firmicutes;c__Tissierellia;o__Tissierellales;f__Peptoniphilaceae;g__Finegoldia	0	0	0	0	1.0	0	2.0	0	0	0	0	0	0	0	0	2.0	1.0	0	1.0	0	2.0	0
sk__Bacteria;k__;p__Firmicutes;c__Tissierellia;o__Tissierellales;f__Peptoniphilaceae;g__Peptoniphilus	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0
sk__Bacteria;k__;p__Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	1.0
sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria	0	0	0	0	2.0	1.0	0	0	0	0	0	0	0	0	0	0	2.0	0	0	1.0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales	1.0	0	0	0	0	1.0	0	1.0	0	1.0	0	0	0	1.0	1.0	0	0	0	0	1.0	0	1.0
sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae	0	0	2.0	1.0	0	2.0	1.0	0	1.0	0	0	1.0	0	0	0	1.0	0	1.0	2.0	2.0	1.0	0
sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Klebsiella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0
sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Morganellaceae;g__Morganella	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Yersiniaceae;g__Serratia;s__Serratia_sp._Ag1	1.0	0	0	0	0	0	1.0	1.0	1.0	1.0	0	0	0	0	1.0	0	0	1.0	0	0	1.0	0
sk__Eukaryota;k__Metazoa;p__Arthropoda;c__Arachnida	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
